"IndicatorCode","IndicatorName","VariableName","MeasurementName","CountryCode","Alpha3Code","CountryName","PeriodCode","Value",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","300","GRC","Greece","2014","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","300","GRC","Greece","2015","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","300","GRC","Greece","2016","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","300","GRC","Greece","2017","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","348","HUN","Hungary","2005","6.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","348","HUN","Hungary","2006","7.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","348","HUN","Hungary","2007","7.9",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","348","HUN","Hungary","2008","12.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","348","HUN","Hungary","2009","12.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","348","HUN","Hungary","2010","13.9",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","348","HUN","Hungary","2011","15.2",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","348","HUN","Hungary","2012","16.3",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","348","HUN","Hungary","2013","16.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","348","HUN","Hungary","2014","16.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","348","HUN","Hungary","2015","16.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","348","HUN","Hungary","2016","16.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","348","HUN","Hungary","2017","16.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","352","ISL","Iceland","2005","53.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","352","ISL","Iceland","2006","55.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","352","ISL","Iceland","2007","55.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","352","ISL","Iceland","2008","55.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","352","ISL","Iceland","2009","54.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","352","ISL","Iceland","2010","55.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","352","ISL","Iceland","2011","57.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","352","ISL","Iceland","2012","58.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","352","ISL","Iceland","2013","58.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","352","ISL","Iceland","2014","59.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","352","ISL","Iceland","2015","60.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","352","ISL","Iceland","2016","60.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","352","ISL","Iceland","2017","59.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","376","ISR","Israel","2005","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","376","ISR","Israel","2006","51.1",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","376","ISR","Israel","2007","53.7",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","376","ISR","Israel","2008","55.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","376","ISR","Israel","2009","59.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","376","ISR","Israel","2010","64.5",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","376","ISR","Israel","2011","62.5",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","376","ISR","Israel","2012","65.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","376","ISR","Israel","2013","66.1",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","376","ISR","Israel","2014","66.1",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","376","ISR","Israel","2015","67.9",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","376","ISR","Israel","2016","67.6",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","376","ISR","Israel","2017","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","380","ITA","Italy","2005","19.7",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","380","ITA","Italy","2006","22.4",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","380","ITA","Italy","2007","19.6",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","380","ITA","Italy","2008","23.1",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","380","ITA","Italy","2009","20.6",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","380","ITA","Italy","2010","18.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","380","ITA","Italy","2011","22.9",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","380","ITA","Italy","2012","20.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","380","ITA","Italy","2013","19.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","380","ITA","Italy","2014","23.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","380","ITA","Italy","2015","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","380","ITA","Italy","2016","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","380","ITA","Italy","2017","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","398","KAZ","Kazakhstan","2005","6.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","398","KAZ","Kazakhstan","2006","6.5",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","398","KAZ","Kazakhstan","2007","7.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","398","KAZ","Kazakhstan","2008","7.5",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","398","KAZ","Kazakhstan","2009","7.6",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","398","KAZ","Kazakhstan","2010","11.2",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","398","KAZ","Kazakhstan","2011","13.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","398","KAZ","Kazakhstan","2012","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","398","KAZ","Kazakhstan","2013","16.6",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","398","KAZ","Kazakhstan","2014","19.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","398","KAZ","Kazakhstan","2015","20.9",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","398","KAZ","Kazakhstan","2016","26.6",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","398","KAZ","Kazakhstan","2017","28.3",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","417","KGZ","Kyrgyzstan","2005","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","417","KGZ","Kyrgyzstan","2006","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","417","KGZ","Kyrgyzstan","2007","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","417","KGZ","Kyrgyzstan","2008","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","417","KGZ","Kyrgyzstan","2009","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","417","KGZ","Kyrgyzstan","2010","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","417","KGZ","Kyrgyzstan","2011","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","417","KGZ","Kyrgyzstan","2012","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","417","KGZ","Kyrgyzstan","2013","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","417","KGZ","Kyrgyzstan","2014","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","417","KGZ","Kyrgyzstan","2015","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","417","KGZ","Kyrgyzstan","2016","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","417","KGZ","Kyrgyzstan","2017","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","428","LVA","Latvia","2005","16.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","428","LVA","Latvia","2006","16.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","428","LVA","Latvia","2007","16.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","428","LVA","Latvia","2008","16.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","428","LVA","Latvia","2009","18.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","428","LVA","Latvia","2010","21.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","428","LVA","Latvia","2011","21.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","428","LVA","Latvia","2012","24.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","428","LVA","Latvia","2013","25.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","428","LVA","Latvia","2014","26.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","428","LVA","Latvia","2015","27.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","428","LVA","Latvia","2016","29.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","428","LVA","Latvia","2017","30.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","440","LTU","Lithuania","2005","22.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","440","LTU","Lithuania","2006","27.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","440","LTU","Lithuania","2007","28.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","440","LTU","Lithuania","2008","25.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","440","LTU","Lithuania","2009","24.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","440","LTU","Lithuania","2010","23.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","440","LTU","Lithuania","2011","27.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","440","LTU","Lithuania","2012","31.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","440","LTU","Lithuania","2013","32.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","440","LTU","Lithuania","2014","33.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","440","LTU","Lithuania","2015","35.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","440","LTU","Lithuania","2016","37.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","440","LTU","Lithuania","2017","42.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","499","MNE","Montenegro","2005","8.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","499","MNE","Montenegro","2006","8.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","499","MNE","Montenegro","2007","10.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","499","MNE","Montenegro","2008","11.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","499","MNE","Montenegro","2009","12.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","499","MNE","Montenegro","2010","14.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","499","MNE","Montenegro","2011","14.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","499","MNE","Montenegro","2012","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","499","MNE","Montenegro","2013","16.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","499","MNE","Montenegro","2014","17.7",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","499","MNE","Montenegro","2015","17.9",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","499","MNE","Montenegro","2016","21.1",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","499","MNE","Montenegro","2017","23.5",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","528","NLD","Netherlands","2005","25.2",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","528","NLD","Netherlands","2006","25.9",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","528","NLD","Netherlands","2007","31.3",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","528","NLD","Netherlands","2008","34.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","528","NLD","Netherlands","2009","36.3",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","528","NLD","Netherlands","2010","41.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","528","NLD","Netherlands","2011","44.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","528","NLD","Netherlands","2012","42.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","528","NLD","Netherlands","2013","40.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","528","NLD","Netherlands","2014","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","528","NLD","Netherlands","2015","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","528","NLD","Netherlands","2016","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","528","NLD","Netherlands","2017","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","807","MKD","North Macedonia","2005","5.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","807","MKD","North Macedonia","2006","5.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","807","MKD","North Macedonia","2007","7.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","807","MKD","North Macedonia","2008","10.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","807","MKD","North Macedonia","2009","11.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","807","MKD","North Macedonia","2010","11.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","807","MKD","North Macedonia","2011","12.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","807","MKD","North Macedonia","2012","12.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","807","MKD","North Macedonia","2013","13.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","807","MKD","North Macedonia","2014","13.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","807","MKD","North Macedonia","2015","13.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","807","MKD","North Macedonia","2016","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","807","MKD","North Macedonia","2017","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","578","NOR","Norway","2005","37.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","578","NOR","Norway","2006","42.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","578","NOR","Norway","2007","48.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","578","NOR","Norway","2008","51.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","578","NOR","Norway","2009","53.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","578","NOR","Norway","2010","54.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","578","NOR","Norway","2011","54.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","578","NOR","Norway","2012","54.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","578","NOR","Norway","2013","54.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","578","NOR","Norway","2014","55.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","578","NOR","Norway","2015","55.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","578","NOR","Norway","2016","56.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","578","NOR","Norway","2017","57.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","616","POL","Poland","2005","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","616","POL","Poland","2006","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","616","POL","Poland","2007","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","616","POL","Poland","2008","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","616","POL","Poland","2009","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","616","POL","Poland","2010","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","616","POL","Poland","2011","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","616","POL","Poland","2012","4.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","616","POL","Poland","2013","4.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","616","POL","Poland","2014","5.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","616","POL","Poland","2015","6.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","616","POL","Poland","2016","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","616","POL","Poland","2017","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","620","PRT","Portugal","2005","23.7",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","620","PRT","Portugal","2006","25.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","620","PRT","Portugal","2007","26.6",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","620","PRT","Portugal","2008","28.1",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","620","PRT","Portugal","2009","29.6",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","620","PRT","Portugal","2010","31.3",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","620","PRT","Portugal","2011","34.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","620","PRT","Portugal","2012","35.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","620","PRT","Portugal","2013","37.6",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","620","PRT","Portugal","2014","39.7",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","620","PRT","Portugal","2015","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","620","PRT","Portugal","2016","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","620","PRT","Portugal","2017","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","498","MDA","Republic of Moldova","2005","12.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","498","MDA","Republic of Moldova","2006","13.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","498","MDA","Republic of Moldova","2007","14.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","498","MDA","Republic of Moldova","2008","14.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","498","MDA","Republic of Moldova","2009","14.0",
