"IndicatorCode","IndicatorName","VariableName","MeasurementName","CountryCode","Alpha3Code","CountryName","PeriodCode","Value",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","498","MDA","Republic of Moldova","2010","14.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","498","MDA","Republic of Moldova","2011","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","498","MDA","Republic of Moldova","2012","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","498","MDA","Republic of Moldova","2013","14.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","498","MDA","Republic of Moldova","2014","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","498","MDA","Republic of Moldova","2015","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","498","MDA","Republic of Moldova","2016","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","498","MDA","Republic of Moldova","2017","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","642","ROU","Romania","2005","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","642","ROU","Romania","2006","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","642","ROU","Romania","2007","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","642","ROU","Romania","2008","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","642","ROU","Romania","2009","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","642","ROU","Romania","2010","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","642","ROU","Romania","2011","2.2",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","642","ROU","Romania","2012","2.4",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","642","ROU","Romania","2013","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","642","ROU","Romania","2014","2.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","642","ROU","Romania","2015","2.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","642","ROU","Romania","2016","2.9",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","642","ROU","Romania","2017","3.1",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","643","RUS","Russian Federation","2005","21.3",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","643","RUS","Russian Federation","2006","21.5",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","643","RUS","Russian Federation","2007","17.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","643","RUS","Russian Federation","2008","17.6",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","643","RUS","Russian Federation","2009","17.3",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","643","RUS","Russian Federation","2010","18.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","643","RUS","Russian Federation","2011","18.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","643","RUS","Russian Federation","2012","18.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","643","RUS","Russian Federation","2013","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","643","RUS","Russian Federation","2014","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","643","RUS","Russian Federation","2015","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","643","RUS","Russian Federation","2016","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","643","RUS","Russian Federation","2017","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","688","SRB","Serbia","2005","9.4",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","688","SRB","Serbia","2006","10.2",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","688","SRB","Serbia","2007","11.3",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","688","SRB","Serbia","2008","12.6",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","688","SRB","Serbia","2009","12.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","688","SRB","Serbia","2010","12.9",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","688","SRB","Serbia","2011","14.3",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","688","SRB","Serbia","2012","15.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","688","SRB","Serbia","2013","16.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","688","SRB","Serbia","2014","19.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","688","SRB","Serbia","2015","22.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","688","SRB","Serbia","2016","23.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","688","SRB","Serbia","2017","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","703","SVK","Slovakia","2005","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","703","SVK","Slovakia","2006","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","703","SVK","Slovakia","2007","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","703","SVK","Slovakia","2008","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","703","SVK","Slovakia","2009","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","703","SVK","Slovakia","2010","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","703","SVK","Slovakia","2011","3.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","703","SVK","Slovakia","2012","4.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","703","SVK","Slovakia","2013","4.1",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","703","SVK","Slovakia","2014","4.5",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","703","SVK","Slovakia","2015","5.3",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","703","SVK","Slovakia","2016","4.9",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","703","SVK","Slovakia","2017","5.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","705","SVN","Slovenia","2005","38.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","705","SVN","Slovenia","2006","41.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","705","SVN","Slovenia","2007","44.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","705","SVN","Slovenia","2008","49.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","705","SVN","Slovenia","2009","51.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","705","SVN","Slovenia","2010","54.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","705","SVN","Slovenia","2011","56.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","705","SVN","Slovenia","2012","55.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","705","SVN","Slovenia","2013","54.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","705","SVN","Slovenia","2014","56.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","705","SVN","Slovenia","2015","58.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","705","SVN","Slovenia","2016","61.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","705","SVN","Slovenia","2017","64.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","724","ESP","Spain","2005","46.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","724","ESP","Spain","2006","49.2",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","724","ESP","Spain","2007","49.6",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","724","ESP","Spain","2008","43.6",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","724","ESP","Spain","2009","46.7",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","724","ESP","Spain","2010","45.9",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","724","ESP","Spain","2011","43.6",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","724","ESP","Spain","2012","42.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","724","ESP","Spain","2013","44.3",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","724","ESP","Spain","2014","47.7",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","724","ESP","Spain","2015","45.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","724","ESP","Spain","2016","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","724","ESP","Spain","2017","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","752","SWE","Sweden","2005","48.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","752","SWE","Sweden","2006","48.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","752","SWE","Sweden","2007","49.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","752","SWE","Sweden","2008","50.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","752","SWE","Sweden","2009","50.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","752","SWE","Sweden","2010","49.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","752","SWE","Sweden","2011","51.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","752","SWE","Sweden","2012","51.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","752","SWE","Sweden","2013","51.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","752","SWE","Sweden","2014","50.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","752","SWE","Sweden","2015","50.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","752","SWE","Sweden","2016","50.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","752","SWE","Sweden","2017","51.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","756","CHE","Switzerland","2005","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","756","CHE","Switzerland","2006","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","756","CHE","Switzerland","2007","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","756","CHE","Switzerland","2008","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","756","CHE","Switzerland","2009","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","756","CHE","Switzerland","2010","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","756","CHE","Switzerland","2011","36.7",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","756","CHE","Switzerland","2012","38.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","756","CHE","Switzerland","2013","40.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","756","CHE","Switzerland","2014","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","756","CHE","Switzerland","2015","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","756","CHE","Switzerland","2016","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","756","CHE","Switzerland","2017","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","762","TJK","Tajikistan","2005","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","762","TJK","Tajikistan","2006","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","762","TJK","Tajikistan","2007","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","762","TJK","Tajikistan","2008","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","762","TJK","Tajikistan","2009","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","762","TJK","Tajikistan","2010","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","762","TJK","Tajikistan","2011","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","762","TJK","Tajikistan","2012","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","762","TJK","Tajikistan","2013","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","762","TJK","Tajikistan","2014","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","762","TJK","Tajikistan","2015","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","762","TJK","Tajikistan","2016","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","762","TJK","Tajikistan","2017","2.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","795","TKM","Turkmenistan","2005","10.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","795","TKM","Turkmenistan","2006","10.2",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","795","TKM","Turkmenistan","2007","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","795","TKM","Turkmenistan","2008","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","795","TKM","Turkmenistan","2009","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","795","TKM","Turkmenistan","2010","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","795","TKM","Turkmenistan","2011","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","795","TKM","Turkmenistan","2012","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","795","TKM","Turkmenistan","2013","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","795","TKM","Turkmenistan","2014","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","795","TKM","Turkmenistan","2015","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","795","TKM","Turkmenistan","2016","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","795","TKM","Turkmenistan","2017","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","804","UKR","Ukraine","2005","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","804","UKR","Ukraine","2006","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","804","UKR","Ukraine","2007","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","804","UKR","Ukraine","2008","16.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","804","UKR","Ukraine","2009","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","804","UKR","Ukraine","2010","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","804","UKR","Ukraine","2011","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","804","UKR","Ukraine","2012","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","804","UKR","Ukraine","2013","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","804","UKR","Ukraine","2014","14.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","804","UKR","Ukraine","2015","14.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","804","UKR","Ukraine","2016","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","804","UKR","Ukraine","2017","15.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","826","GBR","United Kingdom","2005","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","826","GBR","United Kingdom","2006","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","826","GBR","United Kingdom","2007","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","826","GBR","United Kingdom","2008","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","826","GBR","United Kingdom","2009","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","826","GBR","United Kingdom","2010","30.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","826","GBR","United Kingdom","2011","28.8",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","826","GBR","United Kingdom","2012","30.1",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","826","GBR","United Kingdom","2013","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","826","GBR","United Kingdom","2014","33.0",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","826","GBR","United Kingdom","2015","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","826","GBR","United Kingdom","2016","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","826","GBR","United Kingdom","2017","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","840","USA","United States","2005","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","840","USA","United States","2006","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","840","USA","United States","2007","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","840","USA","United States","2008","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","840","USA","United States","2009","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","840","USA","United States","2010","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","840","USA","United States","2011","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","840","USA","United States","2012","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","840","USA","United States","2013","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","840","USA","United States","2014","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","840","USA","United States","2015","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","840","USA","United States","2016","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","840","USA","United States","2017","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","860","UZB","Uzbekistan","2005","8.3",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","860","UZB","Uzbekistan","2006","8.3",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","860","UZB","Uzbekistan","2007","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","860","UZB","Uzbekistan","2008","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","860","UZB","Uzbekistan","2009","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","860","UZB","Uzbekistan","2010","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","860","UZB","Uzbekistan","2011","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","860","UZB","Uzbekistan","2012","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","860","UZB","Uzbekistan","2013","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","860","UZB","Uzbekistan","2014","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","860","UZB","Uzbekistan","2015","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","860","UZB","Uzbekistan","2016","..",
"304","Enrolment rate of children in child care, %","Enrolment rate of children in child care","Percent","860","UZB","Uzbekistan","2017","..",
