country_name,country_code,year,total,single,married,union_cohabiting,widowed,divorced,single_widowed_divorced,married_union_cohabiting,not_elsewhere_classified
Costa Rica,CRI,2019,989.307,338.486,302.438,150.322,27.516,170.544,536.547,452.76,
Costa Rica,CRI,2010,804.615,284.346,249.065,117.377,20.562,133.265,438.173,366.442,
Costa Rica,CRI,2008,728.267,249.808,233.608,101.827,16.633,125.66,392.101,335.435,0.731
Costa Rica,CRI,2009,728.622,234.81,236.803,107.325,18.386,130.603,383.799,344.128,0.695
Cyprus,CYP,2000,35.32,,,,,,,96.425,
Cyprus,CYP,2001,39.474,,,,,,,101.95,
Cyprus,CYP,2002,41.038,,,,,,,103.547,
Cyprus,CYP,2003,43.994,,,,,,,108.476,
Cyprus,CYP,2004,46.619,,,,,,,109.066,
Cyprus,CYP,2005,49.16,,,,,,,111.969,
Cyprus,CYP,2006,51.884,,,,,,,113.998,
Cyprus,CYP,2007,57.391,,,,,,,119.181,
Cyprus,CYP,2008,57.193,,,,,,,120.998,
Cyprus,CYP,2009,59.817,,,,,,,128.837,
Cyprus,CYP,2010,65.782,,,,,,,133.47,
Cyprus,CYP,2011,72.547,,,,,,,132.476,
Cyprus,CYP,2012,71.077,,,,,,,135.467,
Cyprus,CYP,2013,74.353,,,,,,,131.791,
Cyprus,CYP,2014,82.598,,,,,,,126.523,
Cyprus,CYP,2015,143.047,,,,,,,61.758,
Cyprus,CYP,2016,77.304,,,,,,,124.163,
Cyprus,CYP,2017,79.692,,,,,,,125.315,
Cyprus,CYP,2018,82.388,,,,,,,126.598,
Czechia,CZE,1997,711.891,,,,,,,1560.505,
Czechia,CZE,1998,741.574,,,,,,,1544.58,
Czechia,CZE,1999,768.31,,,,,,,1536.741,
Czechia,CZE,2000,775.937,,,,,,,1518.326,
Czechia,CZE,2001,802.833,,,,,,,1469.712,
Czechia,CZE,2002,793.327,,,,,,,1468.377,
Czechia,CZE,2003,826.455,,,,,,,1446.703,
Czechia,CZE,2004,854.485,,,,,,,1410.392,
Czechia,CZE,2005,854.737,,,,,,,1427.243,
Czechia,CZE,2006,882.193,,,,,,,1406.382,
Czechia,CZE,2007,888.174,,,,,,,1380.603,
Czechia,CZE,2008,906.502,,,,,,,1360.03,
Czechia,CZE,2009,930.622,,,,,,,1356.731,
Czechia,CZE,2010,948.618,,,,,,,1331.075,
Czechia,CZE,2011,938.563,,,,,,,1336.105,
Czechia,CZE,2012,936.063,,,,,,,1364.166,
Czechia,CZE,2013,998.158,,,,,,,1338.519,
Czechia,CZE,2014,992.115,,,,,,,1337.471,
Czechia,CZE,2015,1755.941,,,,,,,591.316,
Czechia,CZE,2016,1030.585,,,,,,,1342.033,
Czechia,CZE,2017,1044.637,,,,,,,1346.886,
Czechia,CZE,2018,1056.894,,,,,,,1358.247,
Denmark,DNK,1990,607.468,,,,,,,733.886,
Denmark,DNK,1991,621.092,,,,,,,731.947,
Denmark,DNK,1992,637.311,,,,,,,721.558,
Denmark,DNK,1993,628.217,,,,,,,722.332,
Denmark,DNK,1994,576.211,,,,,,,700.754,
Denmark,DNK,1995,585.789,,,,,,,685.158,
Denmark,DNK,1996,599.181,,,,,,,688.22,
Denmark,DNK,1997,589.541,,,,,,,709.722,
Denmark,DNK,1998,609.313,,,,,,,706.159,
Denmark,DNK,1999,606.435,,,,,,,720.118,
Denmark,DNK,2000,602.208,,,,,,,730.95,
Denmark,DNK,2001,598.325,,,,,,,725.177,
Denmark,DNK,2002,615.095,,,,,,,726.092,
Denmark,DNK,2003,599.621,,,,,,,728.951,
Denmark,DNK,2004,610.949,,,,,,,738.11,
Denmark,DNK,2005,622.604,,,,,,,732.268,
Denmark,DNK,2006,621.488,,,,,,,750.478,
Denmark,DNK,2007,652.133,,,,,,,717.261,
Denmark,DNK,2008,634.296,,,,,,,753.525,
Denmark,DNK,2009,611.377,,,,,,,779.086,
Denmark,DNK,2010,640.58,,,,,,,740.416,
Denmark,DNK,2011,667.704,,,,,,,717.567,
Denmark,DNK,2012,670.865,,,,,,,709.654,
Denmark,DNK,2013,678.901,,,,,,,699.099,
Denmark,DNK,2014,694.067,,,,,,,681.381,
Denmark,DNK,2015,837.107,,,,,,,543.209,
Denmark,DNK,2016,747.535,,,,,,,684.186,
Denmark,DNK,2017,750.459,,,,,,,662.973,
Denmark,DNK,2018,749.433,,,,,,,677.458,
Dominican Republic,DOM,2015,1783.56,264.546,304.919,591.011,65.856,557.094,887.497,895.931,
Dominican Republic,DOM,2016,1861.325,272.437,319.692,615.792,77.487,575.718,925.642,935.484,
Dominican Republic,DOM,2017,1893.138,260.221,290.815,656.059,73.577,612.465,946.263,946.875,
Dominican Republic,DOM,2018,1969.897,245.209,308.814,694.193,76.264,645.417,966.89,1003.007,
Dominican Republic,DOM,2019,2090.845,254.548,339.971,726.882,76.404,692.988,1023.94,1066.853,
Dominican Republic,DOM,2000,1144.355,316.193,292.65,311.865,38.908,184.74,539.841,604.515,
Dominican Republic,DOM,2001,1119.28,285.552,272.463,294.884,54.378,212.003,551.933,567.347,
Dominican Republic,DOM,2002,1188.11,277.064,283.446,324.193,55.009,248.399,580.471,607.639,
Dominican Republic,DOM,2003,1171.954,235.23,291.705,312.755,57.709,274.556,567.494,604.46,
Dominican Republic,DOM,2004,1186.993,238.671,288.353,342.159,49.07,268.741,556.481,630.512,
Dominican Republic,DOM,2005,1227.813,254.492,287.323,351.976,53.302,280.721,588.515,639.299,
Dominican Republic,DOM,2006,1291.716,259.272,289.998,370.898,58.469,313.08,630.82,660.896,
Dominican Republic,DOM,2007,1308.684,272.517,278.19,396.166,52.994,308.817,634.328,674.356,
Dominican Republic,DOM,2008,1386.245,299.89,305.677,423.09,59.095,298.494,657.479,728.767,
Dominican Republic,DOM,2009,1316.684,241.592,288.551,399.795,53.534,333.214,628.339,688.345,
Dominican Republic,DOM,2010,1428.736,282.579,298.317,429.328,57.057,361.455,701.091,727.645,
Dominican Republic,DOM,2011,1530.404,287.58,316.832,481.8,61.676,382.516,731.772,798.632,
Dominican Republic,DOM,2012,1595.904,292.146,311.648,459.186,67.153,465.772,825.071,770.833,
Dominican Republic,DOM,2013,1618.108,301.269,335.521,458.551,70.764,452.004,824.037,794.072,
Dominican Republic,DOM,2014,1674.391,332.852,334.018,541.017,60.354,406.152,799.357,875.034,
Ecuador,ECU,2005,2395.487,707.649,964.91,345.603,129.621,247.705,1084.974,1310.512,
Ecuador,ECU,2006,2488.521,740.648,983.989,322.48,143.827,297.576,1182.052,1306.469,
Ecuador,ECU,2007,2483.643,678.237,969.647,357.506,136.462,341.792,1156.49,1327.152,
Ecuador,ECU,2008,2564.404,715.007,994.505,368.989,136.433,349.47,1200.91,1363.494,
Ecuador,ECU,2009,2576.184,737.782,957.242,335.14,148.888,397.132,1283.803,1292.382,
Ecuador,ECU,2010,2541.837,717.978,946.315,323.484,150.693,403.368,1272.039,1269.799,
Ecuador,ECU,2011,2569.723,705.061,959.411,336.695,158.557,409.999,1273.618,1296.106,
Ecuador,ECU,2012,2678.757,732.165,988.232,359.489,167.982,430.889,1331.035,1347.721,
Ecuador,ECU,2013,2752.142,753.831,1022.444,391.81,152.997,431.061,1337.889,1414.254,
Ecuador,ECU,2014,2774.517,679.392,1012.88,469.822,140.26,472.163,1291.815,1482.702,
Ecuador,ECU,2015,3037.004,720.267,1107.377,580.274,142.529,486.556,1349.353,1687.651,
Ecuador,ECU,2016,3324.852,791.835,1221.122,671.863,154.89,485.143,1431.867,1892.985,
Ecuador,ECU,2017,3439.762,834.051,1236.089,704.794,153.179,511.649,1498.879,1940.883,
Ecuador,ECU,2018,3382.727,805.975,1176.868,686.731,160.89,552.262,1519.128,1863.598,
Ecuador,ECU,2019,3436.528,846.104,1191.12,682.356,172.068,544.88,1563.052,1873.476,
Egypt,EGY,2008,5504.802,1630.473,3413.733,,360.154,80.142,2070.769,3413.733,20.3
Egypt,EGY,2009,5898.33,1716.454,3658.097,,410.335,93.146,2219.936,3658.097,20.297
Egypt,EGY,2010,6003.601,1428.448,3991.546,,396.421,96.58,1921.449,3991.546,90.607
Egypt,EGY,2011,5965.941,1403.176,4018.761,,369.848,102.534,1875.558,4018.761,71.622
Egypt,EGY,2012,6134.774,1427.281,4123.895,,387.011,115.276,1929.568,4123.895,81.311
Egypt,EGY,2013,6450.592,1420.85,4442.823,,374.114,124.335,1919.299,4442.823,88.469
Egypt,EGY,2014,6624.556,1408.972,4555.46,,390.976,138.788,1938.735,4555.46,130.361
Egypt,EGY,2015,6763.255,1909.244,4131.884,,335.794,149.58,2394.617,4131.884,236.755
Egypt,EGY,2016,7016.41,2217.33,4194.851,,381.519,194.301,2793.149,4194.851,28.411
Egypt,EGY,2017,7018.036,2307.061,4077.936,,397.414,203.865,2908.341,4077.936,31.759
Egypt,EGY,2018,6036.678,1791.562,3583.042,,432.544,200.48,2424.586,3583.042,29.05
Spain,ESP,1990,3022.76,,,,,,,2249.62,
Spain,ESP,1991,3076.786,,,,,,,2226.977,
Spain,ESP,1992,3419.696,,,,,,,2212.818,
Spain,ESP,1993,3546.098,,,,,,,2220.188,
Spain,ESP,1994,3679.514,,,,,,,2333.026,
Spain,ESP,1995,3799.774,,,,,,,2339.074,
Spain,ESP,1996,3935.326,,,,,,,2347.296,
Spain,ESP,1997,4053.253,,,,,,,2422.569,
Spain,ESP,1998,4133.884,,,,,,,2453.547,
Spain,ESP,1999,4245.773,,,,,,,2521.182,
Spain,ESP,2000,4434.47,,,,,,,2676.578,
Spain,ESP,2001,4386.35,,,,,,,2612.574,
Spain,ESP,2002,4627.546,,,,,,,2953.246,
Spain,ESP,2003,4914.25,,,,,,,3063.551,
Spain,ESP,2004,5141.704,,,,,,,3207.165,
Spain,ESP,2005,5359.946,,,,,,,3413.621,
Spain,ESP,2006,5617.219,,,,,,,3553.688,
Spain,ESP,2007,5866.265,,,,,,,3666.003,
Spain,ESP,2008,6243.412,,,,,,,3697.362,
Spain,ESP,2009,6492.162,,,,,,,3735.589,
Spain,ESP,2010,6691.684,,,,,,,3713.501,
Spain,ESP,2011,6821.907,,,,,,,3753.806,
Spain,ESP,2012,6883.799,,,,,,,3820.351,
Spain,ESP,2013,6862.28,,,,,,,3806.487,
Spain,ESP,2014,6791.621,,,,,,,3803.8,
Spain,ESP,2015,6787.403,,,,,,,3814.998,
Spain,ESP,2016,6755.189,,,,,,,3853.751,
Spain,ESP,2017,6748.619,,,,,,,3821.014,
Estonia,EST,1997,111.674,,,,,,,216.333,
Estonia,EST,1998,147.867,,,,,,,177.606,
Estonia,EST,1999,148.175,,,,,,,171.023,
Estonia,EST,2000,185.273,,,,,,,144.716,
Estonia,EST,2001,173.983,,,,,,,152.494,
Estonia,EST,2002,166.314,,,,,,,153.421,
Estonia,EST,2003,178.052,,,,,,,148.329,
Estonia,EST,2004,183.443,,,,,,,148.938,
Estonia,EST,2005,181.332,,,,,,,153.056,
Estonia,EST,2006,177.969,,,,,,,163.072,
Estonia,EST,2007,180.099,,,,,,,155.235,
Estonia,EST,2008,182.675,,,,,,,156.539,
Estonia,EST,2009,179.012,,,,,,,158.384,
Estonia,EST,2010,180.63,,,,,,,157.44,
Estonia,EST,2011,187.131,,,,,,,152.696,
Estonia,EST,2012,191.405,,,,,,,144.728,
Estonia,EST,2013,186.758,,,,,,,147.076,
Estonia,EST,2014,186.597,,,,,,,140.533,
Estonia,EST,2015,208.672,,,,,,,124.78,
Estonia,EST,2016,200.306,,,,,,,135.319,
Estonia,EST,2017,202.766,,,,,,,135.989,
Estonia,EST,2018,200.692,,,,,,,139.741,
Ethiopia,ETH,1999,8156.887,1580.955,4936.769,,808.436,824.305,3213.696,4936.769,6.422
Ethiopia,ETH,2005,13053.011,2149.592,8507.724,,1300.573,1080.365,4530.529,8507.724,14.757
Ethiopia,ETH,2013,16857.651,3496.397,10714.331,39.685,1366.819,1240.419,6103.635,10754.016,
Finland,FIN,1995,469.373,,,,,,,675.21,
Finland,FIN,1996,501.431,,,,,,,637.308,
Finland,FIN,1997,488.262,,,,,,,636.345,
Finland,FIN,1998,529.573,,,,,,,641.401,
Finland,FIN,1999,603.449,,,,,,,663.851,
Finland,FIN,2000,619.599,,,,,,,656.757,
Finland,FIN,2001,643.928,,,,,,,641.494,
Finland,FIN,2002,653.703,,,,,,,639.725,
Finland,FIN,2003,648.207,,,,,,,640.008,
Finland,FIN,2004,654.692,,,,,,,627.753,
Finland,FIN,2005,674.042,,,,,,,622.873,
Finland,FIN,2006,681.794,,,,,,,627.521,
Finland,FIN,2007,670.591,,,,,,,624.666,
Finland,FIN,2008,652.86,,,,,,,648.787,
Finland,FIN,2009,655.984,,,,,,,642.921,
Finland,FIN,2010,665.653,,,,,,,619.705,
Finland,FIN,2011,659.351,,,,,,,627.481,
Finland,FIN,2012,678.99,,,,,,,617.688,
Finland,FIN,2013,677.292,,,,,,,614.858,
Finland,FIN,2014,673.676,,,,,,,621.03,
Finland,FIN,2015,807.824,,,,,,,493.488,
Finland,FIN,2016,668.184,,,,,,,621.082,
Finland,FIN,2017,655.121,,,,,,,637.004,
Finland,FIN,2018,692.449,,,,,,,617.31,
Fiji,FJI,2005,99.111,25.999,62.104,,8.167,2.842,37.007,62.104,
Fiji,FJI,2011,130.127,27.053,89.313,,9.549,4.212,40.814,89.313,
Fiji,FJI,2016,115.542,26.993,74.974,,8.365,5.21,40.568,74.974,
France,FRA,1990,4071.743,,,,,,,6501.78,
France,FRA,1991,4182.043,,,,,,,6583.266,
France,FRA,1992,4288.138,,,,,,,6623.974,
France,FRA,1993,4392.23,,,,,,,6706.306,
France,FRA,1994,4454.53,,,,,,,6746.374,
France,FRA,1995,4634.494,,,,,,,6706.123,
France,FRA,1996,4785.073,,,,,,,6706.752,
France,FRA,1997,4912.526,,,,,,,6557.234,
France,FRA,1998,5012.458,,,,,,,6610.578,
France,FRA,1999,5192.884,,,,,,,6560.776,
France,FRA,2000,5369.487,,,,,,,6493.746,
France,FRA,2001,5361.816,,,,,,,6541.906,
France,FRA,2002,5507.629,,,,,,,6506.294,
France,FRA,2003,5756.25,,,,,,,6752.777,
France,FRA,2004,5953.983,,,,,,,6609.797,
France,FRA,2005,6197.998,,,,,,,6614.219,
France,FRA,2006,6448.798,,,,,,,6485.41,
France,FRA,2007,6634.007,,,,,,,6518.19,
France,FRA,2008,6795.453,,,,,,,6482.055,
France,FRA,2009,6909.58,,,,,,,6474.82,
France,FRA,2010,6973.155,,,,,,,6474.635,
France,FRA,2011,7158.307,,,,,,,6325.552,
France,FRA,2012,7287.001,,,,,,,6298.937,
France,FRA,2013,7392.365,,,,,,,6296.997,
France,FRA,2014,7850.633,,,,,,,6278.507,
France,FRA,2015,7881.523,,,,,,,6280.305,
France,FRA,2016,8025.87,,,,,,,6194.624,
France,FRA,2017,8210.912,,,,,,,6047.795,
France,FRA,2018,8444.291,,,,,,,6052.071,
"Micronesia, Federated States of",FSM,2014,16.033,5.653,8.895,,0.874,0.611,7.138,8.895,
United Kingdom,GBR,1990,3787.565,,,,,,,8609.557,
United Kingdom,GBR,1991,3643.44,,,,,,,8725.202,
United Kingdom,GBR,1992,4968.634,,,,,,,7425.126,
United Kingdom,GBR,1993,4973.052,,,,,,,7466.52,
United Kingdom,GBR,1994,5073.793,,,,,,,7391.402,
United Kingdom,GBR,1995,5119.137,,,,,,,7315.359,
United Kingdom,GBR,1996,5337.036,,,,,,,7283.507,
United Kingdom,GBR,1997,5555.662,,,,,,,7207.907,
United Kingdom,GBR,1998,5622.247,,,,,,,7186.478,
United Kingdom,GBR,1999,5825.702,,,,,,,7159.658,
United Kingdom,GBR,2000,5947.184,,,,,,,7189.606,
United Kingdom,GBR,2001,6150.309,,,,,,,7039.746,
United Kingdom,GBR,2002,6357.145,,,,,,,7034.106,
United Kingdom,GBR,2003,6447.504,,,,,,,7005.687,
United Kingdom,GBR,2004,6588.487,,,,,,,7047.731,
United Kingdom,GBR,2005,6813.536,,,,,,,7001.717,
United Kingdom,GBR,2006,7027.107,,,,,,,7093.236,
United Kingdom,GBR,2007,7144.92,,,,,,,7000.766,
United Kingdom,GBR,2008,7271.94,,,,,,,7143.571,
United Kingdom,GBR,2009,7342.016,,,,,,,7217.766,
United Kingdom,GBR,2010,7464.354,,,,,,,7198.169,
United Kingdom,GBR,2011,7653.899,,,,,,,7150.455,
United Kingdom,GBR,2012,7742.415,,,,,,,7205.597,
United Kingdom,GBR,2013,7844.298,,,,,,,7272.917,
United Kingdom,GBR,2014,8052.356,,,,,,,7233.99,
United Kingdom,GBR,2015,9471.515,,,,,,,5954.847,
United Kingdom,GBR,2016,8107.861,,,,,,,7477.866,
United Kingdom,GBR,2017,8225.128,,,,,,,7508.158,
United Kingdom,GBR,2018,8339.325,,,,,,,7539.104,
Georgia,GEO,2017,936.71,151.426,579.357,20.182,141.183,44.562,337.171,599.539,
Georgia,GEO,2018,904.646,145.877,559.02,14.315,139.441,45.992,331.31,573.336,
Georgia,GEO,2009,934.545,172.948,580.087,,,44.01,216.958,580.087,137.5
Georgia,GEO,2010,943.027,176.664,587.107,,134.375,44.88,355.92,587.107,
Georgia,GEO,2011,951.715,179.793,589.874,,137.482,44.566,361.841,589.874,
Georgia,GEO,2012,961.72,167.329,595.691,,143.166,55.534,366.029,595.691,
Georgia,GEO,2013,926.083,144.339,586.226,,143.233,52.284,339.857,586.226,
Georgia,GEO,2014,937.967,154.157,590.594,,143.188,50.029,347.373,590.594,
Georgia,GEO,2015,956.15,155.942,600.146,,146.812,53.251,356.004,600.146,
Georgia,GEO,2016,931.007,148.556,590.213,,143.082,49.156,340.794,590.213,
Ghana,GHA,2015,5052.972,954.739,2565.976,516.107,525.475,490.675,1970.889,3082.083,
Ghana,GHA,2006,4948.401,709.601,2716.564,548.971,418.847,553.74,1682.189,3265.535,
Ghana,GHA,2013,6408.084,1294.609,3325.007,577.899,579.482,630.996,2505.086,3902.906,
Ghana,GHA,2017,5170.207,1117.596,2472.631,546.018,484.671,549.29,2151.557,3018.649,
Guinea,GIN,2002,408.202,,,,,,,1319.256,
Gambia,GMB,2012,273.536,51.303,186.738,,13.827,6.892,72.021,186.738,14.777
Gambia,GMB,2018,180.731,39.321,120.404,0.186,,20.82,60.141,120.589,
Greece,GRC,1990,482.023,,,,,,,999.754,
Greece,GRC,1991,484.358,,,,,,,921.106,
Greece,GRC,1992,490.477,,,,,,,978.833,
Greece,GRC,1993,502.972,,,,,,,1000.733,
Greece,GRC,1994,517.738,,,,,,,1030.537,
Greece,GRC,1995,544.001,,,,,,,1046.164,
Greece,GRC,1996,573.382,,,,,,,1083.006,
Greece,GRC,1997,584.022,,,,,,,1076.976,
Greece,GRC,1998,611.047,,,,,,,1146.489,
Greece,GRC,1999,657.623,,,,,,,1159.066,
Greece,GRC,2000,678.516,,,,,,,1153.844,
Greece,GRC,2001,718.186,,,,,,,1140.378,
Greece,GRC,2002,704.06,,,,,,,1188.048,
Greece,GRC,2003,734.655,,,,,,,1198.38,
Greece,GRC,2004,726.279,,,,,,,1281.047,
Greece,GRC,2005,760.915,,,,,,,1261.132,
Greece,GRC,2006,787.811,,,,,,,1258.904,
Greece,GRC,2007,788.366,,,,,,,1263.109,
Greece,GRC,2008,785.35,,,,,,,1275.641,
Greece,GRC,2009,798.767,,,,,,,1315.743,
Greece,GRC,2010,799.74,,,,,,,1338.739,
Greece,GRC,2011,811.782,,,,,,,1308.393,
Greece,GRC,2012,826.473,,,,,,,1300.143,
Greece,GRC,2013,835.173,,,,,,,1273.829,
Greece,GRC,2014,849.558,,,,,,,1270.058,
Greece,GRC,2015,1498.15,,,,,,,644.343,
Greece,GRC,2016,823.613,,,,,,,1324.053,
Greece,GRC,2017,816.182,,,,,,,1310.009,
Greece,GRC,2018,796.084,,,,,,,1302.205,
Guatemala,GTM,2003,1690.549,580.666,631.128,259.341,94.836,124.578,800.08,890.469,
Guatemala,GTM,2004,1614.508,503.735,591.35,252.801,121.55,145.073,770.358,844.151,
Guatemala,GTM,2010,1965.045,576.285,645.28,372.849,144.556,226.075,946.916,1018.129,
Guatemala,GTM,2011,1885.735,674.79,587.507,251.441,126.377,245.081,1046.248,838.948,
Guatemala,GTM,2012,2306.053,741.883,770.016,373.327,169.743,251.084,1162.71,1143.343,
Guatemala,GTM,2013,2118.653,736.579,682.317,305.651,146.422,247.685,1130.686,987.968,
Guatemala,GTM,2014,2206.465,687.214,739.206,325.779,164.343,287.876,1139.432,1064.985,
Guatemala,GTM,2015,2150.86,647.229,665.406,335.328,154.191,348.057,1149.476,1000.734,
Guatemala,GTM,2016,2321.193,729.805,685.785,390.142,150.4,365.062,1245.267,1075.926,
Guatemala,GTM,2017,2327.822,687.298,728.142,357.259,183.478,371.645,1242.421,1085.401,
Guatemala,GTM,2006,1955.621,612.984,331.687,664.48,134.387,212.084,959.455,996.167,
Guyana,GUY,2018,118.43,50.24,32.705,21.249,5.241,8.996,64.476,53.954,
Honduras,HND,2005,970.057,408.21,245.698,216.737,46.32,53.092,507.622,462.435,
Honduras,HND,2006,946.049,362.792,245.649,201.338,54.755,81.515,499.062,446.987,
Honduras,HND,2007,958.924,401.553,246.531,202.332,51.095,57.412,510.06,448.864,
Honduras,HND,2008,1050.113,467.287,259.516,220.388,51.978,50.944,570.209,479.904,
Honduras,HND,2009,1117.296,460.06,284.788,234.986,62.428,75.035,597.523,519.774,
Honduras,HND,2010,1193.269,512.075,297.686,264.639,68.526,50.343,630.945,562.325,
Honduras,HND,2011,1160.844,527.399,272.802,247.253,64.477,48.912,640.789,520.055,
Honduras,HND,2012,1144.18,531.86,254.496,240.165,63.019,54.64,649.519,494.661,
Honduras,HND,2013,1329.73,592.917,316.162,271.503,76.416,72.731,742.065,587.666,
Honduras,HND,2014,1400.565,634.105,308.034,324.863,63.867,69.697,767.668,632.897,
Honduras,HND,2015,1475.657,685.554,330.68,329.192,64.092,66.138,815.785,659.872,
Honduras,HND,2016,1503.748,698.592,337.157,339.579,67.21,61.21,827.012,676.736,
Honduras,HND,2017,1515.463,710.256,312.149,373.471,69.093,50.495,829.844,685.619,
Honduras,HND,2018,1674.821,751.263,360.68,415.707,80.078,67.093,898.435,776.386,
Honduras,HND,2019,1564.279,720.877,361.237,357.226,66.113,58.826,845.816,718.463,
Croatia,HRV,2002,240.798,,,,,,,575.461,
Croatia,HRV,2003,250.889,,,,,,,555.055,
Croatia,HRV,2004,261.646,,,,,,,569.174,
Croatia,HRV,2005,254.94,,,,,,,564.38,
Croatia,HRV,2006,256.597,,,,,,,566.029,
Croatia,HRV,2007,275.013,,,,,,,586.602,
Croatia,HRV,2008,277.762,,,,,,,595.135,
Croatia,HRV,2009,279.673,,,,,,,611.048,
Croatia,HRV,2010,289.835,,,,,,,588.29,
Croatia,HRV,2011,287.241,,,,,,,560.273,
