country_name,country_code,year,total,single,married,union_cohabiting,widowed,divorced,single_widowed_divorced,married_union_cohabiting,not_elsewhere_classified
Croatia,HRV,2012,289.318,,,,,,,555.455,
Croatia,HRV,2013,291.061,,,,,,,553.548,
Croatia,HRV,2014,273.578,,,,,,,603.745,
Croatia,HRV,2015,675.093,,,,,,,203.912,
Croatia,HRV,2016,277.335,,,,,,,569.204,
Croatia,HRV,2017,282.983,,,,,,,561.504,
Croatia,HRV,2018,272.973,,,,,,,566.306,
Haiti,HTI,2012,1982.964,476.17,1024.463,136.905,164.199,181.081,821.451,1161.368,
Hungary,HUN,1996,622.414,,,,,,,1134.686,
Hungary,HUN,1997,617.728,,,,,,,1099.346,
Hungary,HUN,1998,654.286,,,,,,,1124.216,
Hungary,HUN,1999,690.554,,,,,,,1125.676,
Hungary,HUN,2000,692.327,,,,,,,1127.976,
Hungary,HUN,2001,699.413,,,,,,,1138.114,
Hungary,HUN,2002,739.125,,,,,,,1111.533,
Hungary,HUN,2003,772.323,,,,,,,1123.207,
Hungary,HUN,2004,769.092,,,,,,,1118.163,
Hungary,HUN,2005,808.76,,,,,,,1119.835,
Hungary,HUN,2006,822.209,,,,,,,1121.317,
Hungary,HUN,2007,831.149,,,,,,,1090.145,
Hungary,HUN,2008,844.71,,,,,,,1062.638,
Hungary,HUN,2009,859.974,,,,,,,1048.638,
Hungary,HUN,2010,903.457,,,,,,,1044.056,
Hungary,HUN,2011,925.231,,,,,,,1027.25,
Hungary,HUN,2012,973.884,,,,,,,1015.59,
Hungary,HUN,2013,993.994,,,,,,,996.814,
Hungary,HUN,2014,1019.004,,,,,,,1022.939,
Hungary,HUN,2015,1445.698,,,,,,,627.25,
Hungary,HUN,2016,1029.829,,,,,,,1066.387,
Hungary,HUN,2017,1043.917,,,,,,,1056.153,
Hungary,HUN,2018,1050.535,,,,,,,1056.731,
Indonesia,IDN,1996,33989.405,7462.067,21910.551,,3262.676,1354.111,12078.854,21910.551,
Indonesia,IDN,1997,34337.582,7531.57,22184.877,,3301.201,1319.934,12152.705,22184.877,
Indonesia,IDN,1998,35973.321,7614.62,23642.934,,3367.099,1348.668,12330.387,23642.934,
Indonesia,IDN,1999,36414.298,7765.552,23828.241,,3396.938,1423.567,12586.057,23828.241,
Indonesia,IDN,2000,36871.239,7881.62,23955.829,,3548.379,1485.411,12915.41,23955.829,
Indonesia,IDN,2001,36356.608,7335.529,24323.153,,3288.738,1409.188,12033.455,24323.153,
Indonesia,IDN,2002,35880.859,7330.115,23906.787,,3316.9,1327.057,11974.072,23906.787,
Indonesia,IDN,2003,36329.245,7565.67,24018.651,,3371.996,1372.928,12310.594,24018.651,
Indonesia,IDN,2004,36489.156,7829.46,24097.409,,3286.867,1275.42,12391.747,24097.409,
Indonesia,IDN,2005,36158.622,8251.705,23259.315,,3263.23,1384.372,12899.307,23259.315,
Indonesia,IDN,2006,36906.714,8577.949,23712.826,,3257.052,1358.887,13193.888,23712.826,
Indonesia,IDN,2007,40826.554,8157.405,27903.796,,3414.955,1350.398,12922.758,27903.796,
Indonesia,IDN,2008,42081.006,7836.762,29203.274,,3634.41,1406.561,12877.732,29203.274,
Indonesia,IDN,2009,42707.07,8169.223,29321.712,,3792.04,1424.095,13385.358,29321.712,
Indonesia,IDN,2010,43896.182,8293.367,30288.843,,3794.601,1519.372,13607.339,30288.843,
Indonesia,IDN,2011,44152.145,7683.082,31153.773,,3739.921,1575.369,12998.372,31153.773,
Indonesia,IDN,2012,45487.772,7971.822,32018.597,,3932.43,1564.924,13469.175,32018.597,
Indonesia,IDN,2013,45497.608,8094.336,32002.266,,3873.845,1527.161,13495.342,32002.266,
Indonesia,IDN,2014,46190.981,7932.61,32646.203,,4035.987,1576.183,13544.779,32646.203,
Indonesia,IDN,2015,47133.199,8257.018,32902.403,,4107.962,1865.817,14230.796,32902.403,
Indonesia,IDN,2016,48057.295,8323.798,33566.703,,4263.166,1903.63,14490.593,33566.703,
Indonesia,IDN,2017,49821.522,8325.342,34960.765,,4616.949,1918.468,14860.758,34960.765,
Indonesia,IDN,2018,51691.7,8846.618,36048.521,,4823.355,1973.206,15643.179,36048.521,
Indonesia,IDN,2019,53320.807,9336.582,36799.279,,5125.987,2058.961,16521.529,36799.279,
India,IND,2018,81904.57,9517.102,60012.388,,11123.206,1251.875,21892.182,60012.388,
India,IND,1994,74933.552,8652.072,55445.011,,9736.82,1092.895,19481.786,55445.011,6.756
India,IND,2000,88654.72,10207.71,66889.115,,10010.524,1534.166,21752.4,66889.115,13.204
India,IND,2005,102398.265,12311.349,76419.577,,12108.529,1546.313,25966.191,76419.577,
India,IND,2010,90900.427,11018.288,65937.368,,12740.235,1194.469,24952.991,65937.368,10.068
India,IND,2012,87818.535,11161.344,63174.144,,12251.14,1227.512,24639.996,63174.144,
Ireland,IRL,1990,247.095,,,,,,,210.103,
Ireland,IRL,1991,246.159,,,,,,,222.505,
Ireland,IRL,1992,246.165,,,,,,,241.296,
Ireland,IRL,1993,251.978,,,,,,,255.988,
Ireland,IRL,1994,258.688,,,,,,,272.276,
Ireland,IRL,1995,264.545,,,,,,,279.517,
Ireland,IRL,1996,283.028,,,,,,,292.387,
Ireland,IRL,1997,301.395,,,,,,,299.063,
Ireland,IRL,1998,329.496,,,,,,,310.878,
Ireland,IRL,1999,352.266,,,,,,,326.907,
Ireland,IRL,2000,373.667,,,,,,,335.406,
Ireland,IRL,2001,384.043,,,,,,,344.661,
Ireland,IRL,2002,405.905,,,,,,,358.901,
Ireland,IRL,2003,414.457,,,,,,,369.389,
Ireland,IRL,2004,414.02,,,,,,,387.701,
Ireland,IRL,2005,442.423,,,,,,,409.023,
Ireland,IRL,2006,464.546,,,,,,,426.431,
Ireland,IRL,2007,552.053,,,,,,,453.573,
Ireland,IRL,2008,547.603,,,,,,,478.056,
Ireland,IRL,2009,535.065,,,,,,,486.646,
Ireland,IRL,2010,516.37,,,,,,,492.765,
Ireland,IRL,2011,504.37,,,,,,,501.145,
Ireland,IRL,2012,506.035,,,,,,,499.948,
Ireland,IRL,2013,512.246,,,,,,,507.613,
Ireland,IRL,2014,515.249,,,,,,,507.356,
Ireland,IRL,2015,586.078,,,,,,,384.676,
Ireland,IRL,2016,538.006,,,,,,,521.6,
Ireland,IRL,2017,542.466,,,,,,,532.847,
Ireland,IRL,2018,541.683,,,,,,,557.119,
"Iran, Islamic Republic of",IRN,2017,5204.293,1673.524,3094.008,182.875,,253.886,1927.41,3276.883,
"Iran, Islamic Republic of",IRN,2018,5327.788,1569.731,3327.589,179.835,,250.559,1820.29,3507.424,
Iraq,IRQ,2007,1126.721,403.809,614.59,,83.019,25.304,512.132,614.59,
Iraq,IRQ,2012,1228.367,327.935,771.434,,85.521,43.476,456.933,771.434,
Iceland,ISL,1995,33.068,,,,,,,36.087,
Iceland,ISL,1996,32.649,,,,,,,34.857,
Iceland,ISL,1997,34.001,,,,,,,32.902,
Iceland,ISL,1998,34.938,,,,,,,34.312,
Iceland,ISL,1999,36.5,,,,,,,35.781,
Iceland,ISL,2000,38.514,,,,,,,36.649,
Iceland,ISL,2001,37.789,,,,,,,36.357,
Iceland,ISL,2002,36.365,,,,,,,37.848,
Iceland,ISL,2003,41.359,,,,,,,35.056,
Iceland,ISL,2004,40.486,,,,,,,35.139,
Iceland,ISL,2005,39.52,,,,,,,36.788,
Iceland,ISL,2006,40.736,,,,,,,37.876,
Iceland,ISL,2007,43.321,,,,,,,37.869,
Iceland,ISL,2008,44.289,,,,,,,37.487,
Iceland,ISL,2009,43.911,,,,,,,39.058,
Iceland,ISL,2010,44.511,,,,,,,40.061,
Iceland,ISL,2011,44.071,,,,,,,39.562,
Iceland,ISL,2012,43.957,,,,,,,40.035,
Iceland,ISL,2013,46.091,,,,,,,40.024,
Iceland,ISL,2014,48.118,,,,,,,39.947,
Iceland,ISL,2015,49.608,,,,,,,40.569,
Iceland,ISL,2016,49.536,,,,,,,41.236,
Iceland,ISL,2017,50.344,,,,,,,41.439,
Iceland,ISL,2018,50.263,,,,,,,42.516,
Israel,ISR,2012,1683.479,453.661,1049.94,,37.45,142.427,633.538,1049.94,
Israel,ISR,2013,1719.175,464.584,1067.004,,39.568,148.019,652.171,1067.004,
Israel,ISR,2014,1777.015,475.625,1112.098,,38.984,150.309,664.918,1112.098,
Israel,ISR,2015,1810.523,480.791,1141.316,,38.817,149.599,669.207,1141.316,
Israel,ISR,2016,1853.84,488.275,1166.811,,39.11,159.644,687.029,1166.811,
Israel,ISR,2017,1883.557,502.469,1182.084,,34.912,164.092,701.473,1182.084,
Italy,ITA,1990,3427.593,,,,,,,5174.706,
Italy,ITA,1991,3572.153,,,,,,,5294.571,
Italy,ITA,1992,3317.838,,,,,,,5041.836,
Italy,ITA,1993,3223.198,,,,,,,5058.597,
Italy,ITA,1994,3203.266,,,,,,,5118.249,
Italy,ITA,1995,3234.589,,,,,,,5137.438,
Italy,ITA,1996,3340.484,,,,,,,5176.887,
Italy,ITA,1997,3397.136,,,,,,,5208.789,
Italy,ITA,1998,3464.324,,,,,,,5291.043,
Italy,ITA,1999,3558.404,,,,,,,5397.51,
Italy,ITA,2000,3631.803,,,,,,,5420.751,
Italy,ITA,2001,3736.101,,,,,,,5479.961,
Italy,ITA,2002,3774.082,,,,,,,5608.162,
Italy,ITA,2003,3797.396,,,,,,,5729.408,
Italy,ITA,2004,4109.819,,,,,,,5700.031,
Italy,ITA,2005,4159.724,,,,,,,5629.893,
Italy,ITA,2006,4145.189,,,,,,,5723.091,
Italy,ITA,2007,4135.579,,,,,,,5719.908,
Italy,ITA,2008,4302.31,,,,,,,5828.391,
Italy,ITA,2009,4308.31,,,,,,,5779.591,
Italy,ITA,2010,4356.598,,,,,,,5767.403,
Italy,ITA,2011,4473.523,,,,,,,5761.388,
Italy,ITA,2012,4791.917,,,,,,,5837.494,
Italy,ITA,2013,4867.436,,,,,,,5803.011,
Italy,ITA,2014,4798.925,,,,,,,6028.758,
Italy,ITA,2015,7273.064,,,,,,,3470.945,
Italy,ITA,2016,4947.985,,,,,,,5971.591,
Italy,ITA,2017,5064.347,,,,,,,5976.986,
Italy,ITA,2018,5162.112,,,,,,,5909.758,
Jordan,JOR,2017,533.462,247.149,259.474,,8.399,18.441,273.989,259.474,
Jordan,JOR,2018,463.681,213.35,227.818,,11.035,11.479,235.863,227.818,
Jordan,JOR,2019,431.829,202.352,208.363,,8.199,12.916,223.466,208.363,
Kenya,KEN,1999,6164.759,1325.978,4036.419,,387.793,412.731,2126.502,4036.419,
Kenya,KEN,2006,5783.247,1330.477,3415.195,34.925,674.2,315.538,2320.216,3450.12,12.911
Kenya,KEN,2016,9773.23,1833.558,6110.821,50.433,1107.206,671.212,3611.975,6161.254,
Cambodia,KHM,2012,3438.658,1118.307,1916.962,10.393,277.831,115.166,1511.304,1927.354,
Cambodia,KHM,2007,3488.373,1052.198,1897.076,,390.118,118.432,1560.748,1897.076,30.55
Cambodia,KHM,2009,3861.374,1110.387,2215.58,,410.531,124.875,1645.794,2215.58,
Cambodia,KHM,2010,4036.489,1144.888,2263.577,,465.827,162.197,1772.912,2263.577,
Cambodia,KHM,2011,4135.455,1257.213,2297.221,,434.817,146.205,1838.234,2297.221,
Cambodia,KHM,2013,4065.826,1117.818,2428.424,,404.178,115.406,1637.402,2428.424,
Cambodia,KHM,2014,4120.446,1218.004,2354.307,,426.172,121.964,1766.139,2354.307,
Cambodia,KHM,2015,4172.305,1158.32,2458.874,,448.838,106.273,1713.431,2458.874,
Cambodia,KHM,2016,4366.138,1162.893,2589.177,,476.47,137.597,1776.961,2589.177,
Cambodia,KHM,2017,4454.815,1241.78,2585.64,,483.395,144,1869.175,2585.64,
Kiribati,KIR,2015,12.543,1.576,9.583,,0.894,0.453,2.923,9.583,0.037
"Korea, Republic of",KOR,2015,11546.934,2888.731,7120.362,,880.89,656.951,4426.571,7120.362,
"Korea, Republic of",KOR,2016,11691.793,3006.806,7130.145,,873.695,681.147,4561.649,7130.145,
"Korea, Republic of",KOR,2017,11884.986,3065.253,7207.175,,898.526,714.031,4677.81,7207.175,
"Korea, Republic of",KOR,2018,11977.482,3143.473,7217.799,,900.808,715.402,4759.683,7217.799,
"Korea, Republic of",KOR,2019,12179.716,3186.89,7269.338,,977.557,745.931,4910.378,7269.338,
Kosovo,KOS,2012,109.48,38.977,66.038,,3.701,0.765,43.443,66.038,
Kosovo,KOS,2019,127.69,53.568,69.577,,3.902,0.643,58.113,69.577,
Lao People's Democratic Republic,LAO,2010,1512.321,288.194,1113.614,7.353,59.305,43.763,391.262,1120.967,0.093
Lao People's Democratic Republic,LAO,2017,887.851,170.255,651.497,3.019,33.118,29.962,233.335,654.516,
Lebanon,LBN,2019,566.279,289.845,229.111,,20.797,26.527,337.169,229.111,
Liberia,LBR,2010,553.963,117.888,281.218,97.413,37.015,20.429,175.332,378.631,
Liberia,LBR,2014,832.828,220.97,348.872,145.748,60.085,56.49,337.544,494.619,0.664
Liberia,LBR,2015,832.828,220.97,348.872,145.748,60.085,56.49,337.544,494.619,0.664
Liberia,LBR,2016,899.237,240.549,358.828,187.39,61.477,50.826,352.851,546.219,0.167
Liberia,LBR,2012,362.532,223.382,62.759,70.075,,5.027,229.698,132.834,
Sri Lanka,LKA,2010,2775.756,605.008,1865.147,,238.52,67.081,910.608,1865.147,
Sri Lanka,LKA,2011,2718.013,569.612,1832.412,,245.976,70.013,885.602,1832.412,
Sri Lanka,LKA,2013,2838.623,571.018,1935.135,,252.567,79.903,903.488,1935.135,
Sri Lanka,LKA,2014,2800.767,546.794,1933.82,,235.125,85.028,866.947,1933.82,
Sri Lanka,LKA,2015,2949.376,585.3,2050.9,,240.586,72.59,898.476,2050.9,
Sri Lanka,LKA,2016,2999.295,571.679,2057.689,,265.519,104.408,941.606,2057.689,
Sri Lanka,LKA,2017,3123.819,577.865,2173.693,,273.937,98.324,950.126,2173.693,
Sri Lanka,LKA,2018,2915.468,538.562,2022.135,,259.841,94.929,893.332,2022.135,
Lithuania,LTU,1998,254.525,,,,,,,559.742,
Lithuania,LTU,1999,260.327,,,,,,,578.609,
Lithuania,LTU,2000,266.521,,,,,,,569.396,
Lithuania,LTU,2001,246.571,,,,,,,568.384,
Lithuania,LTU,2002,264.62,,,,,,,538.056,
Lithuania,LTU,2003,282.505,,,,,,,561.292,
Lithuania,LTU,2004,252.396,,,,,,,531.586,
Lithuania,LTU,2005,253.785,,,,,,,514.503,
Lithuania,LTU,2006,253.156,,,,,,,497.773,
Lithuania,LTU,2007,251.391,,,,,,,496.269,
Lithuania,LTU,2008,287.602,,,,,,,461.461,
Lithuania,LTU,2009,298.714,,,,,,,469.336,
Lithuania,LTU,2010,285.757,,,,,,,482.693,
Lithuania,LTU,2011,270.816,,,,,,,475.307,
Lithuania,LTU,2012,278.119,,,,,,,466.166,
Lithuania,LTU,2013,284.521,,,,,,,449.023,
Lithuania,LTU,2014,293.258,,,,,,,446.893,
Lithuania,LTU,2015,601.856,,,,,,,139.487,
Lithuania,LTU,2016,300.739,,,,,,,447.411,
Lithuania,LTU,2017,296.129,,,,,,,440.569,
Lithuania,LTU,2018,291.797,,,,,,,443.703,
Luxembourg,LUX,1990,28.603,,,,,,,26.757,
Luxembourg,LUX,1991,28.212,,,,,,,30.019,
Luxembourg,LUX,1992,29.453,,,,,,,33.117,
Luxembourg,LUX,1993,27.335,,,,,,,34.074,
Luxembourg,LUX,1994,27.28,,,,,,,36.142,
Luxembourg,LUX,1995,22.901,,,,,,,37.221,
Luxembourg,LUX,1996,28.181,,,,,,,34.927,
Luxembourg,LUX,1997,27.413,,,,,,,38.202,
Luxembourg,LUX,1998,27.106,,,,,,,39.581,
Luxembourg,LUX,1999,29.562,,,,,,,42.131,
Luxembourg,LUX,2000,28.827,,,,,,,44.88,
Luxembourg,LUX,2001,26.997,,,,,,,48.757,
Luxembourg,LUX,2002,28.522,,,,,,,50.014,
Luxembourg,LUX,2003,34.696,,,,,,,44.969,
Luxembourg,LUX,2004,35.653,,,,,,,47.603,
Luxembourg,LUX,2005,37.175,,,,,,,48.848,
Luxembourg,LUX,2006,43.857,,,,,,,46.11,
Luxembourg,LUX,2007,44.942,,,,,,,48.637,
Luxembourg,LUX,2008,39.889,,,,,,,52.553,
Luxembourg,LUX,2009,43.608,,,,,,,56.555,
Luxembourg,LUX,2010,42.192,,,,,,,59.495,
Luxembourg,LUX,2011,44.618,,,,,,,60.23,
Luxembourg,LUX,2012,45.717,,,,,,,65.621,
Luxembourg,LUX,2013,46.99,,,,,,,67.571,
Luxembourg,LUX,2014,51.288,,,,,,,67.817,
Luxembourg,LUX,2015,85.641,,,,,,,40.562,
Luxembourg,LUX,2016,52.783,,,,,,,75.1,
Luxembourg,LUX,2017,53.886,,,,,,,77.913,
Luxembourg,LUX,2018,58.087,,,,,,,77.907,
Latvia,LVA,1998,234.095,,,,,,,321.28,
Latvia,LVA,1999,225.185,,,,,,,312.11,
Latvia,LVA,2000,221.771,,,,,,,305.501,
Latvia,LVA,2001,223.416,,,,,,,308.62,
Latvia,LVA,2002,247.553,,,,,,,294.111,
Latvia,LVA,2003,244.868,,,,,,,290.652,
Latvia,LVA,2004,246.577,,,,,,,285.65,
Latvia,LVA,2005,251.231,,,,,,,277.08,
Latvia,LVA,2006,257.869,,,,,,,283.847,
Latvia,LVA,2007,269.526,,,,,,,278.242,
Latvia,LVA,2008,261.209,,,,,,,302.212,
Latvia,LVA,2009,253.657,,,,,,,297.809,
Latvia,LVA,2010,254.575,,,,,,,280.797,
Latvia,LVA,2011,244.188,,,,,,,272.529,
Latvia,LVA,2012,252.234,,,,,,,267.647,
Latvia,LVA,2013,251.529,,,,,,,258.586,
Latvia,LVA,2014,243.248,,,,,,,251.468,
Latvia,LVA,2015,353.55,,,,,,,141.28,
Latvia,LVA,2016,244.868,,,,,,,251.922,
Latvia,LVA,2017,240.632,,,,,,,250.621,
Latvia,LVA,2018,236.073,,,,,,,255.907,
"Moldova, Republic of",MDA,2018,407.938,41.679,277.262,15.089,29.637,44.27,115.586,292.351,
Madagascar,MDG,2012,5097.439,1043.511,2857.321,414.465,264.137,518.004,1825.653,3271.786,
Madagascar,MDG,2015,5477.404,1045.226,3181.837,252.459,438.806,559.077,2043.109,3434.295,
Maldives,MDV,2009,43.552,9.762,28.162,,1.183,4.244,15.189,28.162,0.201
Maldives,MDV,2016,59.047,11.447,39.799,,1.28,5.101,17.828,39.799,1.42
Mexico,MEX,2002,13983.214,5280.624,5676.286,1019.448,781.82,1224.626,7287.07,6695.734,0.411
Mexico,MEX,2003,14446.345,5384.306,5835.011,1080.768,845.248,1300.78,7530.334,6915.779,
Mexico,MEX,2004,15191.032,5489.305,6131.358,1271.329,874.892,1423.961,7788.158,7402.687,0.187
Mexico,MEX,2005,16016.759,5769.931,6473.861,1425.225,868.801,1477.97,8116.702,7899.086,0.972
Mexico,MEX,2006,16792.281,6030.141,6844.996,1549.271,850.291,1516.019,8396.451,8394.267,1.563
Mexico,MEX,2007,17290.494,6146.256,6978.559,1699.415,886.25,1577.614,8610.119,8677.975,
Mexico,MEX,2008,17509.227,6159.393,6955.778,1822.884,927.176,1643.204,8729.773,8778.662,0.792
Mexico,MEX,2009,18076.265,6262.31,7180.953,1944.65,929.837,1758.045,8950.191,9125.603,0.472
Mexico,MEX,2010,18260.877,6391.891,7085.386,2086.567,915,1781.003,9087.894,9171.953,1.031
Mexico,MEX,2011,18713.02,6475.715,7210.546,2242.712,945.5,1838.203,9259.418,9453.258,0.345
Mexico,MEX,2012,19536.393,6718.96,7488.445,2413.406,1011.888,1902.182,9633.03,9901.851,1.512
Mexico,MEX,2013,19810.856,6783.619,7597.413,2563.272,980.898,1884.739,9649.255,10160.685,0.916
Mexico,MEX,2014,19630.308,6586.488,7508.799,2651.954,952.368,1929.665,9468.52,10160.753,1.035
Mexico,MEX,2015,20123.424,6708.648,7631.166,2735.895,1020.791,2024.034,9753.473,10367.061,2.89
Mexico,MEX,2016,20496.655,6804.121,7617.601,2914.444,1032.285,2127.764,9964.17,10532.045,0.44
Mexico,MEX,2017,20655.972,6879.157,7603.175,3014.598,1020.397,2137.317,10036.871,10617.773,1.328
Mexico,MEX,2018,21298.376,7117.17,7721.515,3189.274,1055.749,2212.673,10385.592,10910.789,1.995
Mexico,MEX,2019,22275.636,7460.903,7863.301,3488.72,1139.03,2322.382,10922.315,11352.021,1.301
North Macedonia,MKD,2006,226.457,32.093,180.554,0.919,7.448,5.443,44.984,181.473,
North Macedonia,MKD,2007,358.212,67.676,269.556,2.275,9.677,9.027,86.381,271.831,
North Macedonia,MKD,2008,356.354,66.47,268.18,2.403,10.489,8.811,85.771,270.583,
North Macedonia,MKD,2009,357.673,67.333,269.718,2.019,9.665,8.939,85.937,271.737,
North Macedonia,MKD,2010,348.134,68.535,257.613,2.99,9.93,9.066,87.531,260.603,
North Macedonia,MKD,2011,369.09,72.027,273.909,3.318,9.849,9.986,91.862,277.227,
North Macedonia,MKD,2012,367.947,77.243,273.343,1.966,6.232,9.163,92.638,275.309,
North Macedonia,MKD,2013,379.563,78.801,281.493,1.921,7.029,10.319,96.149,283.414,
North Macedonia,MKD,2014,377.11,78.784,275.877,3.047,8.457,10.945,98.186,278.924,
North Macedonia,MKD,2015,375.688,74.515,279.876,3.375,8.249,9.674,92.438,283.25,
North Macedonia,MKD,2016,368.199,70.52,279.524,1.587,7.761,8.806,87.087,281.112,
North Macedonia,MKD,2017,370.321,74.375,275.769,2.235,8.323,9.619,92.317,278.004,
North Macedonia,MKD,2018,369.397,72.446,275.16,3.575,8.919,9.298,90.663,278.735,
North Macedonia,MKD,2019,389.678,78.806,287.207,4.417,9.601,9.648,98.055,291.624,
Mali,MLI,2013,2908.33,398.098,2256.204,11.354,213.497,27.195,638.791,2267.558,
Mali,MLI,2014,2780.906,295.681,2260.025,10.476,187.197,27.527,510.405,2270.501,
Mali,MLI,2015,2925.587,407.65,2298.82,13.907,185.693,19.516,612.86,2312.727,
Mali,MLI,2016,2382.938,181.928,2044.559,,138.57,16.793,337.291,2045.647,
Mali,MLI,2017,2927.53,373.647,2377.526,7.571,138.344,30.442,542.433,2385.097,
Mali,MLI,2018,2590.134,254.893,2157.538,,149.666,26.715,431.274,2158.86,
Malta,MLT,2009,30.773,,,,,,,27.488,
Malta,MLT,2010,32.514,,,,,,,27.676,
Malta,MLT,2011,32.98,,,,,,,29.911,
Malta,MLT,2012,36.455,,,,,,,32.712,
Malta,MLT,2013,38.128,,,,,,,35.815,
Malta,MLT,2014,40.934,,,,,,,37.407,
Malta,MLT,2015,43.081,,,,,,,32.839,
Malta,MLT,2016,47.487,,,,,,,39.004,
Malta,MLT,2017,50.784,,,,,,,41.15,
Malta,MLT,2018,55.238,,,,,,,43.389,
Myanmar,MMR,2015,9485.154,3496.108,4841.184,,822.488,325.375,4643.97,4841.184,
Myanmar,MMR,2017,9439.552,3888.747,4601.713,,727.358,221.735,4837.839,4601.713,
