"IndicatorCode","IndicatorName","VariableName","MeasurementName","CountryCode","Alpha3Code","CountryName","TIME","Value",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","008","ALB","Albania","2005","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","008","ALB","Albania","2006","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","008","ALB","Albania","2007","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","008","ALB","Albania","2008","14.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","008","ALB","Albania","2009","11.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","008","ALB","Albania","2010","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","008","ALB","Albania","2011","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","008","ALB","Albania","2012","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","008","ALB","Albania","2013","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","008","ALB","Albania","2014","10.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","008","ALB","Albania","2015","11.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","008","ALB","Albania","2016","11.4",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","008","ALB","Albania","2017","10.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","008","ALB","Albania","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","020","AND","Andorra","2005","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","020","AND","Andorra","2006","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","020","AND","Andorra","2007","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","020","AND","Andorra","2008","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","020","AND","Andorra","2009","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","020","AND","Andorra","2010","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","020","AND","Andorra","2011","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","020","AND","Andorra","2012","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","020","AND","Andorra","2013","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","020","AND","Andorra","2014","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","020","AND","Andorra","2015","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","020","AND","Andorra","2016","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","020","AND","Andorra","2017","19.0",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","020","AND","Andorra","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","051","ARM","Armenia","2005","42.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","051","ARM","Armenia","2006","40.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","051","ARM","Armenia","2007","40.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","051","ARM","Armenia","2008","41.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","051","ARM","Armenia","2009","39.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","051","ARM","Armenia","2010","35.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","051","ARM","Armenia","2011","35.3",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","051","ARM","Armenia","2012","35.6",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","051","ARM","Armenia","2013","34.4",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","051","ARM","Armenia","2014","34.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","051","ARM","Armenia","2015","33.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","051","ARM","Armenia","2016","33.6",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","051","ARM","Armenia","2017","32.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","051","ARM","Armenia","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","040","AUT","Austria","2005","34.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","040","AUT","Austria","2006","34.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","040","AUT","Austria","2007","36.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","040","AUT","Austria","2008","35.3",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","040","AUT","Austria","2009","36.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","040","AUT","Austria","2010","33.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","040","AUT","Austria","2011","33.6",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","040","AUT","Austria","2012","36.3",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","040","AUT","Austria","2013","36.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","040","AUT","Austria","2014","35.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","040","AUT","Austria","2015","35.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","040","AUT","Austria","2016","34.3",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","040","AUT","Austria","2017","33.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","040","AUT","Austria","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","031","AZE","Azerbaijan","2005","53.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","031","AZE","Azerbaijan","2006","52.6",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","031","AZE","Azerbaijan","2007","49.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","031","AZE","Azerbaijan","2008","43.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","031","AZE","Azerbaijan","2009","41.4",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","031","AZE","Azerbaijan","2010","45.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","031","AZE","Azerbaijan","2011","48.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","031","AZE","Azerbaijan","2012","53.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","031","AZE","Azerbaijan","2013","52.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","031","AZE","Azerbaijan","2014","45.3",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","031","AZE","Azerbaijan","2015","46.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","031","AZE","Azerbaijan","2016","49.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","031","AZE","Azerbaijan","2017","49.4",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","031","AZE","Azerbaijan","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","112","BLR","Belarus","2005","20.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","112","BLR","Belarus","2006","20.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","112","BLR","Belarus","2007","21.6",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","112","BLR","Belarus","2008","26.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","112","BLR","Belarus","2009","25.4",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","112","BLR","Belarus","2010","23.4",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","112","BLR","Belarus","2011","26.3",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","112","BLR","Belarus","2012","25.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","112","BLR","Belarus","2013","25.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","112","BLR","Belarus","2014","23.4",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","112","BLR","Belarus","2015","23.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","112","BLR","Belarus","2016","21.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","112","BLR","Belarus","2017","25.4",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","112","BLR","Belarus","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","056","BEL","Belgium","2005","24.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","056","BEL","Belgium","2006","23.6",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","056","BEL","Belgium","2007","23.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","056","BEL","Belgium","2008","22.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","056","BEL","Belgium","2009","21.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","056","BEL","Belgium","2010","21.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","056","BEL","Belgium","2011","21.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","056","BEL","Belgium","2012","20.4",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","056","BEL","Belgium","2013","20.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","056","BEL","Belgium","2014","20.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","056","BEL","Belgium","2015","20.0",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","056","BEL","Belgium","2016","20.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","056","BEL","Belgium","2017","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","056","BEL","Belgium","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","100","BGR","Bulgaria","2005","17.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","100","BGR","Bulgaria","2006","16.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","100","BGR","Bulgaria","2007","16.6",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","100","BGR","Bulgaria","2008","17.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","100","BGR","Bulgaria","2009","19.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","100","BGR","Bulgaria","2010","19.4",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","100","BGR","Bulgaria","2011","19.3",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","100","BGR","Bulgaria","2012","20.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","100","BGR","Bulgaria","2013","19.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","100","BGR","Bulgaria","2014","20.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","100","BGR","Bulgaria","2015","21.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","100","BGR","Bulgaria","2016","20.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","100","BGR","Bulgaria","2017","20.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","100","BGR","Bulgaria","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","124","CAN","Canada","2005","27.3",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","124","CAN","Canada","2006","27.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","124","CAN","Canada","2007","26.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","124","CAN","Canada","2008","27.0",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","124","CAN","Canada","2009","25.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","124","CAN","Canada","2010","25.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","124","CAN","Canada","2011","24.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","124","CAN","Canada","2012","24.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","124","CAN","Canada","2013","24.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","124","CAN","Canada","2014","24.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","124","CAN","Canada","2015","24.4",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","124","CAN","Canada","2016","23.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","124","CAN","Canada","2017","23.3",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","124","CAN","Canada","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","191","HRV","Croatia","2005","10.6",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","191","HRV","Croatia","2006","11.0",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","191","HRV","Croatia","2007","10.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","191","HRV","Croatia","2008","11.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","191","HRV","Croatia","2009","10.6",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","191","HRV","Croatia","2010","10.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","191","HRV","Croatia","2011","10.0",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","191","HRV","Croatia","2012","9.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","191","HRV","Croatia","2013","10.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","191","HRV","Croatia","2014","11.3",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","191","HRV","Croatia","2015","11.3",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","191","HRV","Croatia","2016","13.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","191","HRV","Croatia","2017","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","191","HRV","Croatia","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","196","CYP","Cyprus","2005","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","196","CYP","Cyprus","2006","25.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","196","CYP","Cyprus","2007","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","196","CYP","Cyprus","2008","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","196","CYP","Cyprus","2009","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","196","CYP","Cyprus","2010","19.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","196","CYP","Cyprus","2011","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","196","CYP","Cyprus","2012","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","196","CYP","Cyprus","2013","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","196","CYP","Cyprus","2014","15.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","196","CYP","Cyprus","2015","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","196","CYP","Cyprus","2016","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","196","CYP","Cyprus","2017","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","196","CYP","Cyprus","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","203","CZE","Czechia","2005","24.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","203","CZE","Czechia","2006","24.6",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","203","CZE","Czechia","2007","24.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","203","CZE","Czechia","2008","25.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","203","CZE","Czechia","2009","25.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","203","CZE","Czechia","2010","24.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","203","CZE","Czechia","2011","22.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","203","CZE","Czechia","2012","22.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","203","CZE","Czechia","2013","21.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","203","CZE","Czechia","2014","21.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","203","CZE","Czechia","2015","21.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","203","CZE","Czechia","2016","21.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","203","CZE","Czechia","2017","20.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","203","CZE","Czechia","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","208","DNK","Denmark","2005","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","208","DNK","Denmark","2006","21.4",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","208","DNK","Denmark","2007","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","208","DNK","Denmark","2008","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","208","DNK","Denmark","2009","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","208","DNK","Denmark","2010","19.6",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","208","DNK","Denmark","2011","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","208","DNK","Denmark","2012","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","208","DNK","Denmark","2013","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","208","DNK","Denmark","2014","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","208","DNK","Denmark","2015","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","208","DNK","Denmark","2016","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","208","DNK","Denmark","2017","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","208","DNK","Denmark","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","233","EST","Estonia","2005","31.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","233","EST","Estonia","2006","32.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","233","EST","Estonia","2007","31.0",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","233","EST","Estonia","2008","30.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","233","EST","Estonia","2009","27.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","233","EST","Estonia","2010","31.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","233","EST","Estonia","2011","31.0",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","233","EST","Estonia","2012","33.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","233","EST","Estonia","2013","30.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","233","EST","Estonia","2014","23.6",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","233","EST","Estonia","2015","25.0",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","233","EST","Estonia","2016","22.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","233","EST","Estonia","2017","23.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","233","EST","Estonia","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","246","FIN","Finland","2005","19.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","246","FIN","Finland","2006","19.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","246","FIN","Finland","2007","19.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","246","FIN","Finland","2008","19.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","246","FIN","Finland","2009","18.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","246","FIN","Finland","2010","18.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","246","FIN","Finland","2011","18.0",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","246","FIN","Finland","2012","18.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","246","FIN","Finland","2013","17.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","246","FIN","Finland","2014","17.2",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","246","FIN","Finland","2015","17.0",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","246","FIN","Finland","2016","17.3",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","246","FIN","Finland","2017","16.7",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","246","FIN","Finland","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","250","FRA","France","2005","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","250","FRA","France","2006","18.1",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","250","FRA","France","2007","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","250","FRA","France","2008","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","250","FRA","France","2009","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","250","FRA","France","2010","23.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","250","FRA","France","2011","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","250","FRA","France","2012","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","250","FRA","France","2013","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","250","FRA","France","2014","23.4",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","250","FRA","France","2015","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","250","FRA","France","2016","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","250","FRA","France","2017","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","250","FRA","France","2018","..",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","268","GEO","Georgia","2005","51.0",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","268","GEO","Georgia","2006","50.9",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","268","GEO","Georgia","2007","49.5",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","268","GEO","Georgia","2008","45.8",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","268","GEO","Georgia","2009","42.3",
"21","Gender pay gap in monthly earning, %","Gender pay gap in monthly earning","Percent","268","GEO","Georgia","2010","42.6",
